name,title,image,description,type,index,date,license,pin,authors,tags,partners,partners-names,partners-images,references_catalog,reference-title
agent-conversationnel-decouvrabilite,Un agent conversationnel pour améliorer la découvrabilité des données ouvertes,/images/products/screen-conciergerie.png,Comment permettre aux utilisateurs de portails open data de trouver plus facilement des jeux de données ?,Bibliographie,1,2021-11-11,ccbysa,,"mathieu-morey,anthony-gigerich","IA,découvrabilité,portail",,,,,
ameliorer-qualite-documentation,Documenter et améliorer la qualité des données,/images/docs/ameliorer-qualite-documentation.jpeg,Quelles sont les meilleures pratiques pour documenter des jeux de données et améliorer leur qualité ?,Formation,1,2021-01-12,ccbysa,,sylvain-lapoix,"qualité,documentation,format",futurocite,Futurocité,/images/partners/futurocite.jpeg,,
atelier-indicateurs-spaser,Atelier indicateurs SPASER,/images/docs/spaser-atelier.png,Co-construire les indicateurs de votre SPASER avec vos données (ouvertes),Formation,1,2022-05-21,ccbysa,,"emeline-vandeven,clement-mandron","commande publique,DECP,territoires,législation,collectivités",,,,,
barometre-data-territoires-2023,Baromètre de la data dans les territoires 2023,/images/docs/rapport-data-publica-barometre-national-donnees-territoires.jpg,Deuxième édition du baromètre national sur la data dans les territoires par l’observatoire Data Publica et ses partenaires,Cas pratique,1,2023-12-05,ccbysa,,"joel-gombin,diane-thierry,elise-ho-pun-cheung","territoires,collectivités,gouvernance,transition énergétique,IA,RGPD,statistique",observatoire-data-publica,Observatoire Data Publica,/images/partners/observatoire-data-publica.png,,
benchmark-data-culture,Benchmark des portails open data culturels,/images/docs/benchmark-data-culture.png,"Une liste de potails open data dédiés à la culture, en France et dans le monde",Liste de ressources,1,2023-04-01,ccbysa,,magalie-dartus,"benchmark,culture,portail",,,,,
benchmark-datalab,Benchmark des datalabs,/images/docs/datalab-painting.jpg,La liste des datalabs français et leurs caractéristiques,Liste de ressources,1,2022-01-01,ccbysa,,guillaume-martin,"datalab,stratégie,lab,benchmark",metropole-bordeaux,Bordeaux Métropole,/images/partners/metropole-bordeaux.jpeg,,
benchmark-ort,Cartographie des données de transports (Région Sud),/images/docs/benchmark-ort.png,Liste de jeux de données utiles pour analyser les mobilités,Liste de ressources,1,2020-09-01,ccbysa,,etienne-pichot-damon,"transports,cartographie de données",region-sud,Région Sud,/images/partners/region-sud.jpeg,,
biblio-opendata-culture,Liste de ressources - culture et open data,/images/docs/biblio-culture-opendata.webp,"Une liste des ensembles de données que l'on retrouve dans les collectivités territoriales, par thématique, avec leur niveau de standardisation",Bibliographie,1,2023-04-10,ccbysa,,anne-laure-donzel,"ressources,culture,archives",ministere-culture,Ministère de la Culture,/images/partners/ministere-culture.jpeg,,
bibliotheque-datactivist,La bibliothèque de Datactivist,/images/docs/bibliotheque-datactivist.jpeg,Lectures recommandées pour s'initier à la donnée et se perfectionner.,Bibliographie,1,2023-09-29,ccbysa,,equipe-datactivist,"ouvrages,livres,apprendre",,,,,
boite-outils-datactivist,La boite à outils de Datactivist,/images/docs/boite-outils-datactivist.jpg,"Les outils utilisés par les Datactivistes au quotidien, et leurs recommandations",Liste de ressources,1,2023-10-10,ccbysa,,equipe-datactivist,"outils,logiciels,méthode,test",,,,,
cahier-standardisation,Cahier de l'Observatoire Data Publica. La standardisation des données ouvertes,/images/docs/cahier-standards.jpeg,Ce cahier de l'Observatoire Data Publica présente les enjeux et bonnes pratiques de standardisation des données ouvertes,Guide,1,2023-12-05,,,"samuel-goeta,elise-ho-pun-cheung","standardisation,qualité,schémas",observatoire-data-publica,Observatoire Data Publica,/images/partners/observatoire-data-publica.png,,
cartes-fresque-opendata,Cartes à imprimer - Fresque des données ouvertes,/images/docs/cartes-fresque.jpeg,"Les cartes à jouer, prêtes à imprimer pour animer une fresque des données ouvertes.",Atelier,1,2023-06-14,ccbysa,,"clement-mandron,maelle-fouquenet,magalie-dartus,samuel-goeta","atelier,vocabulaire,jeu",bercy-hub,Bercy Hub,/images/partners/mefr.jpeg,,
carto-ensembles-data-territoires,Cartographie des ensembles de données dans les territoires,/images/docs/carto-ensembles-territoires.png,Une liste des ensembles de données que l'on retrouve dans les collectivités territoriales.,Liste de ressources,1,2021-10-01,ccbysa,,equipe-datactivist,"cartographie de données,territoires,standards",banque-des-territoires,Banque des Territoires,/images/partners/banque-des-territoires.jpeg,,
carto-sante-travail,Cartographie des données sur la santé au travail,/images/docs/carto-sante-travail.jpg,Liste des données existantes et modalités d'accès,Liste de ressources,1,2019-06-01,ccbysa,,equipe-datactivist,"cartographie de données,santé,travail",,,,,
check-list-hackathon,Check-list pour organiser un hackathon,/images/docs/check-list-hackathon.webp,"Logistique, programme - la check-list ultime pour un hackathon réussi",Guide,1,2018-07-01,ccbysa,,cecile-le-guen,"hackathon,évènement,logistique,gestion de projets",,,,"hackathon-infrabel,hackathon-ademe","Hackathon Infrabel, Hackathon Databât"
culture-generale-dataviz,Culture générale de la dataviz,/images/docs/culture-generale-dataviz.png,Comprendre l'histoire et les enjeux de la visualisation de données,Formation,1,2022-07-26,ccbysa,,"samuel-goeta,joel-gombin,sylvain-lapoix","culture générale,apprentissage,histoire,statistique,dataviz",,,,,
culture-generale-donnees-section-1,Qu’est-ce qu’une donnée ? Petite histoire sociale des données et de leur exploitation,/images/docs/culture-generale/1.png,Section 1 - culture générale des données,Formation,1,2022-06-15,ccbysa,,"samuel-goeta,joel-gombin,clement-mandron","culture générale,apprentissage,histoire,statistique,politique",,,,,
culture-generale-donnees-section-2,La datafication ou les promesses de la mise en données du monde,/images/docs/culture-generale/2.png,Section 2 - culture générale des données,Formation,1,2022-06-15,ccbysa,,"samuel-goeta,joel-gombin,clement-mandron","culture générale,apprentissage,histoire,statistique,politique",,,,,
culture-generale-donnees-section-3,Les différents types de données,/images/docs/culture-generale/3.png,Section 3 - culture générale des données,Formation,1,2022-06-15,ccbysa,,"samuel-goeta,joel-gombin,clement-mandron","culture générale,apprentissage,histoire,statistique,politique",,,,,
culture-generale-donnees-section-4,L’écosystème des sources de données publiques,/images/docs/culture-generale/4.png,Section 4 - culture générale des données,Formation,1,2022-06-15,ccbysa,,"samuel-goeta,joel-gombin,clement-mandron","culture générale,ecosystème,portail",,,,,
culture-generale-donnees-section-5,Manipulation et représentation de données - éviter des écueils classiques,/images/docs/culture-generale/5.png,Section 5 - culture générale des données,Formation,1,2022-06-15,ccbysa,,"samuel-goeta,joel-gombin,clement-mandron","culture générale,apprentissage,dataviz",,,,,
culture-generale-donnees-section-6,Open Data et gouvernement ouvert,/images/docs/culture-generale/6.png,Section 6 - culture générale des données,Formation,1,2022-06-15,ccbysa,,"samuel-goeta,joel-gombin,clement-mandron","culture générale,open gov,politique,transparence",,,,,
culture-generale-donnees-section-7,Créer de la valeur à partir des données,/images/docs/culture-generale/7.png,Section 7 - culture générale des données,Formation,1,2022-06-15,ccbysa,,"samuel-goeta,joel-gombin,clement-mandron","culture générale,apprentissage,valorisation,usages,économie",,,,,
culture-generale-donnees-section-8,Cadre juridique,/images/docs/culture-generale/8.png,Section 8 - culture générale des données,Formation,1,2022-06-15,ccbysa,,"samuel-goeta,joel-gombin,clement-mandron","législation,histoire,culture générale",,,,,
culture-generale-donnees-section-9,Qu’est-ce que la data science ?,/images/docs/culture-generale/9.png,Section 9 - culture générale des données,Formation,1,2022-06-15,ccbysa,,"samuel-goeta,joel-gombin,clement-mandron","culture générale,data science",,,,,
culture-generale-donnees-section-91,"Analyse, modélisation, machine learning et algorithmes",/images/docs/culture-generale/10.png,Section 10 - culture générale des données,Formation,1,2022-06-15,ccbysa,,"samuel-goeta,joel-gombin,clement-mandron","data analyse,algorithmes,machine learning,culture générale,apprentissage",,,,,
culture-generale-donnees,Culture générale des données,/images/docs/culture-generale-donnees.jpeg,Une histoire de la donnée et ses enjeux contemporains,Formation,1,2022-06-15,ccbysa,True,"samuel-goeta,joel-gombin,clement-mandron,arthur-sarazin,julia-dumont","culture générale,apprentissage,histoire,statistique,politique",,,,,
data-cooperation-internationale,Data et politiques de coopération internationale,/images/docs/data-cooperation-internationale.webp,Un cours complet sur les enjeux de la donnée pour les politiques de coopération internationale,Formation,1,2023-09-01,ccbysa,,"clement-mandron,cecile-le-guen","international,politique",,,,,
data-literacy,Data Literacy,/images/docs/data-literacy.jpeg,Introduction à une approche critique de la donnée,Formation,1,2018-02-01,ccbysa,,sylvain-lapoix,"visualisations,dataviz,fact checking",,,,,
data-spectrum-odi,"The Data Spectrum, par l'Open Data Institute",/images/docs/dataspectrum-odi-small.jpeg,Comprendre les différents degrés d'ouverture ou protection des données,Infographie,1,2018-07-20,ccbysa,,samuel-goeta,"vocabulaire,rgpd,gouvernance,licence,anonymisation",,,,,
data-transports-mali,Data Transport Mali,/images/docs/dtmali.jpeg,Faciliter l’accès aux données de transports interurbains en Afrique de l'Ouest,Cas pratique,1,2018-11-01,ccbysa,,"cecile-le-guen,etienne-pichot-damon","transports,international,afrique,usage,GTFS",,,,,
datagramme-1,"Données, données moi",/images/docs/donnees-moi.png,L'histoire de la donnée en deux minutes,Datagramme,1,2023-02-23,ccbysa,,"joel-gombin,clement-mandron","histoire,apprentissage,statistique",,,,,
datasheets-datasets,"Écrire les métadonnées - La méthode ""Datasheets for datasets""",/images/docs/datasheets-datasets.webp,Une liste de questions pour compléter pas à pas des métadonnées.,Guide,1,2023-10-27,ccbysa,,samuel-goeta,"documentation,méthode,métadonnées,qualité",,,,,
demo-doc,Démo d'un article,/images/docs/ouverture-commande-publique.webp,"Une description courte, en une phrase pour présenter le contenu",Formation,0,2023-05-10,ccbysa,,prenom-nom,"visualisations,dataviz,fact checking",partner-name,,,,
demo-open-refine,Demo Open Refine,/images/docs/demo-open-refine/openrefine.jpeg,"Démonstration de l'outil open refine, pour préparer et mettre en qualité des données",Guide,1,2022-01-01,ccbysa,,anne-laure-donzel,"outil,qualité,data science",ministere-culture,Ministère de la Culture,/images/partners/ministere-culture.jpeg,,
dix-choses-incroyables-opendata,Ces dix choses incroyables qui n’existeraient pas sans l’open data,/images/docs/10-choses-opendata.png,Introduction à une approche critique de la donnée,Formation,1,2019-06-24,ccbysa,,joel-gombin,"exemples,réutilisation,usages",,,,,
enjeux-donnees-urbaines,Enjeux politiques des données urbaines,/images/docs/enjeux-donnees-urbaines.jpeg,Pour une approche critique de la smart city,Formation,1,2021-03-08,ccbysa,,joel-gombin,"smart city,politique,ville intelligente,territoires",,,,,
enjeux-opendata-culture,Comprendre les enjeux de l’ouverture des données publiques culturelles,/images/docs/od-culture.jpeg,Appréhender le contexte et les opportunités d’une politique Open Data dans la culture.,Formation,1,2023-04-01,ccbysa,,anne-laure-donzel,"culture,stratégie",ministere-culture,Ministère de la Culture,/images/partners/ministere-culture.jpeg,,
evaluer-open-data,Comment évaluer une politique open data ?,/images/eval-opendata/eval-2.png,"Si l’objectif d’un portail open data est d’être consulté, c’est encore mieux quand les données sont vraiment utilisées.",Blog,1,2019-04-03,ccbysa,,etienne-pichot-damon,"strategie,audit,portail",,,,,
experimentation-algo-lille,Expérimentation d’ouverture des algorithmes publics à la Métropole Européenne de Lille,/images/docs/algo-lille/algo-lille.webp,Un retour d'expérience de la collectivité et de l'équipe Datactivist,Cas pratique,1,2022-12-07,ccbysa,,"anne-laure-donzel,myriam-limpens,hafid-ait-sidi-hammou","algorithmes,méthode,transformation,transparence",metropole-lille,Métropole Européenne de Lille,/images/partners/metropole-lille.jpeg,algo-mel,Accompagnement à l’ouverture d’algorithmes OpenAlgo
expo-smartcity-images,"En images - L'exposition ""Souriez, vous êtes captés""",/images/docs/expo-smartcity.jpeg,Une exposition qui décrypte la smart city,Galerie d‘images,1,2022-06-01,ccbysa,,"guillaume-martin,maelle-fouquenet","exposition,smart city,photos","civiteo,gens-evenement","CIVITEO, Gens d'évènements","/images/partners/civiteo.jpeg, /images/partners/gens-evenement.jpeg",,
factualite,Factualité / Factfulness,/images/docs/factualite.jpeg,Comment corriger ses mauvaises intuitions en utilisant les données ?,Formation,1,2019-11-28,ccbysa,,sylvain-lapoix,"visualisations,dataviz,fact checking",infolab-poitiers,Infolab du Grand Poitiers,/images/partners/infolab.jpeg,,
formation-oraccle,Projet ORACCLE - Programme complet de formation open data,/images/docs/formation-oraccle.png,Acculturer les universités à la donnée,Cas pratique,1,2022-11-15,ccbysa,,"maelle-fouquenet,clement-mandron,antoine-blanchard,arthur-sarazin","formation,culture générale,apprentissage,universités,dataviz,visualisations",,,,,
fresque-opendata-images,En images - La fresque des données ouvertes,/images/galleries/fresque-open-data/1.jpeg,Quelques photos des fresques réalisées,Galerie d‘images,1,2023-09-01,ccbysa,,"clement-mandron,maelle-fouquenet,magalie-dartus,samuel-goeta","atelier,photos",,,,,
greenpeace-crowdsourcing,Greenpeace et crowdsourcing des menus des cantines,/images/docs/greenpeace-cantines.jpeg,Retour sur une campagne open data pour repérer la viande dans les cantines,Cas pratique,1,2017-07-01,ccbysa,,"samuel-goeta,sylvain-lapoix","alimentation,crowdsourcing,cantines,médias,activisme",,,,,
identification-gisements-donnees,Identifier et évaluer les gisements de données,/images/docs/identification-gisements-donnees.jpeg,Une méthodologie éprouvée pour identifier des données et évaluer leur potentiel,Atelier,1,2022-11-15,ccbysa,,"samuel-goeta,clement-mandron","recherche,méthode,découvrabilité,gestion de projet,portail",,,,,
impact-ia-travail,Les grands impacts de l’IA et de la donnée sur le lieu de travail,/images/docs/ia-travail.jpeg,"Donnée, intelligence artificielle, amélioration des algorithmes - quel impact sur le travail ?",Formation,1,2022-05-01,ccbysa,,maelle-fouquenet,"IA,travail,transformation,prospective",,,,,
lexique-opendata,"Lexique  - L'open data, pour quoi faire ?",/images/docs/lexique-fondamentaux-od.jpeg,L'essentiel du vocabulaire de l'open data.,Formation,1,2023-04-11,ccbysa,,"clement-mandron,maelle-fouquenet,magalie-dartus,samuel-goeta","vocabulaire,définition,rgpd",bercy-hub,Bercy Hub,/images/partners/mefr.jpeg,,
livret-fresque-opendata,Livret de la fresque des données ouvertes,/images/docs/fondamentaux-od.jpeg,"Un livret à compléter par les participant•e•s, lors d'une fresque des données ouvertes",Atelier,1,2023-04-11,ccbysa,,"clement-mandron,maelle-fouquenet,magalie-dartus,samuel-goeta,guillaume-coldre,natacha-roger","atelier,qualité,vocabulaire,exercice,format",bercy-hub,Bercy Hub,/images/partners/mefr.jpeg,,
nettoyer-donnees,Comment nettoyer des données,/images/docs/nettoyer-donnees/nettoyer-donnees.jpeg,C'est quoi une donnée propre ou une donnée sale ? Comment comprendre les données pour les nettoyer ?,Formation,1,2020-09-26,ccbysa,,sylvain-lapoix,"qualité,nettoyer,technique",,,,,
opendata-cheatsheet,Open Data Cheat Sheet,/images/docs/opendata-cheatsheet.jpeg,L'essentiel de l'open data en un coup d'oeil,Infographie,1,2023-11-02,ccbysa,,etienne-pichot-damon,"lexique,législation,apprentissage,outils",,,,,
opendata-pipeline,Open Data Pipeline - 7 étapes pour ouvrir des données,/images/docs/opendata-pipeline.jpeg,Un logigramme pour le cycle d'ouverture des données,Infographie,1,2019-03-18,ccbysa,True,samuel-goeta,"méthode,gestion de projet",,,,,
organiser-sprint-data,Organiser un sprint data,/images/docs/sprint-data.jpeg,Comment réussir un sprint data ou un hackathon ?,Formation,1,2019-09-18,ccbysa,,samuel-goeta,"hackathon,évènement,gestion de projets,astuces",infolab-poitiers,Infolab du Grand Poitiers,/images/partners/infolab.jpeg,"hackathon-infrabel,hackathon-ademe","Hackathon Infrabel, Hackathon Databât"
ouverture-commande-publique,Ouverture de la commande publique,/images/docs/ouverture-commande-publique.webp,Pourquoi et comment publier les données de la commande publique ?,Formation,1,2022-04-07,ccbysa,,emeline-vandeven,"commande publique,DECP,territoires,législation,collectivités",,,,,
ouvrir-donnees-transports,Pourquoi et comment ouvrir ses données de transport ?,/images/docs/transport1.png,"Une méthode en trois étapes, qui peut être mise en oeuvre par des personnes ayant un niveau débutant.",Blog,1,2019-01-14,ccbysa,,etienne-pichot-damon,"transports,GTFS",,,,,
panorama-formats-dataviz,Panorama des formats et des outils de data visualisation,/images/docs/panorama-formats-dataviz.jpeg,Exemples d'outils et de visualisations de données,Formation,1,2019-06-24,ccbysa,,magalie-dartus,"dataviz,visualisations,outils,design",,,,,
presentation-gtfs,Introduction au format GTFS,/images/docs/presentation-gtfs.webp,Qu'est-ce qu'un GTFS et de quels fichiers est-il constitué ?,Formation,1,2018-11-01,ccbysa,,etienne-pichot-damon,"GTFS,transports,territoires",,,,,
r-ou-python,R ou Python - quel outil pour la Data Science ?,/images/docs/rpython-cover.jpeg,"Comment choisir entre R et Python, deux langages de data science incontournables.",Blog,1,2023-03-27,ccbysa,,anthony-gigerich,"data science,R,python,R Studio,langage,librairies",dreal-grand-est,DREAL Grand Est,/images/partners/prefet-grand-est.jpeg,,
standard-archives-publiques,Un standard de données pour les archives publiques,/images/docs/standard-archives-avignon.jpeg,"En quelques mois, une équipe composée de représentants du SIAF, de l’AAF et de Datactivist a travaillé pour mettre au point un standard pour les données des registres d’entrées",Cas pratique,1,2021-05-20,ccbysa,,diane-thierry,"archives,registre,standards,dataviz",,,,,
standards-territoires,Données et territoires - les enjeux de la standardisation des données ouvertes,/images/docs/standards-territoires.png,Comment donner plus d'impact aux données ouvertes par les territoires grâce aux standards ?,Formation,1,2021-10-13,ccbysa,,samuel-goeta,"standards,territoires",,,,,
strategie-alternative-reutilisation,Défis de la réutilisation des données ouvertes et stratégies alternatives,/images/docs/strategie-alternative-reutilisation.jpg,Comment trouver et utiliser des données lorsqu'elles sont difficilement accessibles ou exploitables ?,Formation,1,2021-07-25,ccbysa,,sylvain-lapoix,"réutilisation,astuces",,,,,
datagramme-valorisation-1,Vous avez le choix dans la data,/images/docs/datagrammes-valorisation/cover-1.png,"Comment créer de la valeur, et gagner de l'argent, avec les données ? ",Datagramme,1,2023-03-14,ccbysa,,joel-gombin,"valorisation,culture générale,exemples,strategie",,,,,
datagramme-valorisation-2,Donnez moi un point fixe et un levier...,/images/docs/datagrammes-valorisation/cover-2.png,"Comment créer de la valeur, et gagner de l'argent, avec les données ? ",Datagramme,1,2023-03-15,ccbysa,,joel-gombin,"valorisation,culture générale,exemples,strategie",,,,,
datagramme-valorisation-3,Data is eating the world (?),/images/docs/datagrammes-valorisation/cover-3.png,"Comment créer de la valeur, et gagner de l'argent, avec les données ? ",Datagramme,1,2023-03-20,ccbysa,,joel-gombin,"valorisation,culture générale,exemples,strategie",,,,,
datagrammes-valorisation,Micro learning : gagner de l'argent avec les données,/images/docs/datagrammes-valorisation/cover-valorisation.png,Trois histoires pour présenter des modèles économiques autour de la donnée,Datagramme,1,2023-03-20,ccbysa,,joel-gombin,"valorisation,culture générale,exemples,strategie",,,,,
tableau-periodique,Tableau périodique - Open Data Impact,/images/docs/periodic-table.jpeg,Une infographie qui représente tous les éléments relatifs à l'impact de l'open data,Infographie,1,2024-01-12,ccbysa,,etienne-pichot-damon,"impact,gouvernance,open gov,valorisation",,,,,
voeux-2024,"Bilan 2023 et perspectives 2024 : en bande organisée, personne peut nous canaliser",/images/docs/voeux-2024/flower-paper.png,"Après une année chargée, nous avons souhaité prendre le temps de regarder dans le rétro et voir — ou revoir — ce qui a été fait et vécu l’an passé chez Datactivist.
",Blog,0,2024-01-26,ccbysa,,equipe-datactivist,,,,,,
kit-demarrage-inosc,Des communautés de pratiques locales pour s’approprier la science ouverte : le kit de démarrage INOSC,,,Blog,0,2021-10-29,ccbysa,,candice-fillaud,science ouverte,,,,,
chatgpt-blade-runner,De ChatGPT à Blade Runner - faut-il avoir peur de l'IA ?,/images/docs/chatgpt-blade-runner.jpeg,Une introduction aux enjeux de l'IA,Formation,1,2023-12-07,ccbysa,,joel-gombin,"IA,usages",,,,,
donnees-ia-introduction,Données ? IA ? J’en utilise déjà sans le savoir,/images/docs/donnees-ia-utilisation.jpeg,Une introduction à la donnée et à l'IA,Formation,1,2022-11-01,ccbysa,,"joel-gombin,maelle-fouquenet,clement-mandron","IA,qualité,vocabulaire",,,,,
cycle-formation-opendata,Cycle de formation à l'ouverture des données,/images/docs/cycle-fromation-od.jpeg,Un cycle complet de formation à l'ouverture des données pour autonomiser les agents,Formation,1,2023-04-11,ccbysa,,"clement-mandron,maelle-fouquenet,magalie-dartus,samuel-goeta,guillaume-coldre,natacha-roger","apprentissage,qualité,documentation,format,apprendre",bercy-hub,Bercy Hub,/images/partners/mefr.jpeg,,
mediation-algorithmes,La médiation aux algorithmes : une approche pour pallier le manque de transparence algorithmique. ,/images/docs/mediation-algo/cover.png,Datactivist et la Mednum lancent un projet de recherche-action qui vise à expérimenter des démarches de médiation aux algorithmes.,Blog,1,2024-02-16,ccbysa,,"loup-cellard,samuel-goeta","algorithmes,médiation,documentation,apprentissage,transparence",,,,,