ID,Title,Journal,journal_image,docs_catalog,references_catalog,Link,Date published,Abstract,research_projects
45,"""Les nouveaux CCAG renforcent la protection des données personnelles dans les marchés publics""",La Gazette des communes,/images/journal/gazette.png,ouverture-commande-publique,,https://www.lagazettedescommunes.com/744396/les-nouveaux-ccag-renforcent-la-protection-des-donnees-personnelles-dans-les-marches-publics/?abo=1,2021-06-05,"Les articles des nouveaux CCAG consacrés à la protection des données personnelles sont-ils satisfaisants ? Clairement, oui ! Certes, on ne partait pas de rien. Il existait déjà un article 5.2 ...",
46,Impacts économique et sociétal : un premier bilan de l'ouverture des données,Acteurs Publics,/images/journal/acteurspublics.png,,,https://acteurspublics.fr/articles/impacts-economique-et-societal-un-premier-bilan-de-louverture-des-donnees,2021-07-15,"Quarante mille jeux de données ouverts, et puis quoi ? Dix ans après le début de la politique open data de la France par Etalab, la Fondation Internet Nouvelle génération (Fing) dresse ...",
47,Le long chemin de la gouvernance de la donnée publique,La Gazette des communes,/images/journal/gazette.png,,,https://www.lagazettedescommunes.com/754636/le-long-chemin-de-la-gouvernance-de-la-donnee-publique/?abo=1,2021-06-07,"Le rapport Bothorel veut faire entrer la politique de la donnée dans une nouvelle ère https://twitter.com/datactivi_st/status/1410583849097105417 Cela devrait changer dans les prochaines années, signale Amélie de Montchalin, avec la création, dans le ...",
48,Ces prodiges des datas se démènent contre le Covid,Le Point.fr,/images/journal/lepoint.png,,hackathon-ditp,https://www.lepoint.fr/high-tech-internet/ces-prodiges-des-datas-se-demenent-contre-le-covid-17-04-2021-2422581_47.php,2021-04-17,"Ils ont moins de 40 ans, n'auraient jamais imaginé lutter un jour contre une pandémie et impressionnent par leur sens de l'innovation. Leur figure de proue s'appelle Guillaume ...",
49,"La fusion des données des marchés publics, pas si simple",La Gazette des communes,/images/journal/gazette.png,ouverture-commande-publique,,https://www.lagazettedescommunes.com/894815/la-fusion-des-donnees-des-marches-publics-pas-si-simple/?abo=1,2023-06-11,"Bientôt, les acheteurs publics n'auront plus qu'une seule obligation de transmission de données. En effet, le 1er janvier 2024, pour les marchés de 40 000 euros HT et plus ...",
50,La ville du quart d'heure à la recherche du temps perdu,La Gazette des communes,/images/journal/gazette.png,,,https://www.lagazettedescommunes.com/694421/la-ville-du-quart-dheure-a-la-recherche-du-temps-perdu/?abo=1,2020-11-09,"LES TERRITORIAUX IMAGINENT LE MONDE D'APRÈS. Urbanisme, changement climatique, finances, fonction publique, management, mobilité, numérique... A quoi doit ressembler le monde post-Covid-19 dans les territoires ? « La Gazette » donne ...",
51,La plate-forme nationale des données publiques fait sa mue,Acteurs Publics,/images/journal/acteurspublics.png,,,https://acteurspublics.fr/articles/la-plate-forme-nationale-des-donnees-publiques-fait-sa-mue%C2%A0,2021-07-16,"Après dix années de bons et loyaux services, Data.gouv.fr a droit à sa cure de jouvence. Alors que les données ouvertes n'ont jamais été aussi précieuses et aussi ...",
52,Réseaux : les territoires lancent une plateforme de données,GreenUnivers,/images/journal/greenunivers.png,,,https://www.greenunivers.com/2022/03/reseaux-les-territoires-lancent-une-plateforme-de-donnees-282080/,2022-01-03,"Les données continuent de susciter l'intérêt. Souvent portés par des start-up spécialistes du sujet, les projets de plateformes de données peuvent aussi ...",
53,Le brief : les dernières initiatives des administrations face à la crise du coronavirus,Acteurs Publics,/images/journal/acteurspublics.png,,hackathon-ditp,https://acteurspublics.fr/articles/le-brief-les-dernieres-initiatives-des-administrations-en-mode-crise,2020-05-15,"ainsi bénéficier de réductions et avantages tels que : priorité de livraison, financement de taxis, etc. https://hoptisoins.aphp.fr/ Memento de la commande publique en temps de crise. C'est le nom du document élaboré ...",
54,"Marchés publics : relever le seuil, non, relever le niveau d'ouverture, oui!",Le Moniteur,/images/journal/moniteur.png,ouverture-commande-publique,,https://www.lemoniteur.fr/article/marches-publics-relever-le-seuil-non-relever-le-niveau-d-ouverture-oui.2092616,2020-04-06,"La semaine dernière, la question des seuils dans les marchés publics a de nouveau été au coeur des débats. Les sénateurs qui étudiaient le projet de loi relatif aux dispositions urgentes ...",
55,La transparence gagne du terrain dans la commande publique,Acteurs Publics,/images/journal/acteurspublics.png,ouverture-commande-publique,,https://acteurspublics.fr/articles/la-transparence-gagne-du-terrain-dans-la-commande-publique,2023-04-01,"Lentement mais sûrement, le voile se lève sur les coulisses des achats publics. Deux nouveaux arrêtés ont été publiés au Journal officiel du 1er janvier pour fusionner les données de recensement ...",
56,Mieux que des smart cities : des villes numériques ouvertes et humaines !,La Gazette des communes,/images/journal/gazette.png,expo-smartcity-images,,https://www.lagazettedescommunes.com/687344/mieux-que-des-smart-cities-des-villes-numeriques-ouvertes-et-humaines/,2020-07-07,"La transition numérique des villes est une révolution silencieuse, dont il a peu été question lors de ces dernières élections municipales. Comme l'ont souligné récemment Antoine Courmont et Maxime Vincent ...",
57,Du bon usage de la donnée publique,Le Journal du Grand Paris,/images/journal/grandparis.png,,,https://www.lejournaldugrandparis.fr/du-bon-usage-de-la-donnee-publique/,2021-09-06,"A l'occasion d'une conférence du GIP Maximilien sur l'administration numérique en Ile-de-France organisée le 8 juin 2021, un focus sur l'ouverture des données publiques a ...",
58,"L'ouverture des données, une clé pour simplifier l'accès à la commande publique",La Gazette des communes,/images/journal/gazette.png,ouverture-commande-publique,,https://www.lagazettedescommunes.com/626027/louverture-des-donnees-une-cle-pour-simplifier-lacces-a-la-commande-publique/,2019-06-13,Une cinquantaine d'acteurs a répondu présent à l'invitation du SCOPE le 4 juin à Toulouse pour une journée de débats et d'échanges sur l'amélioration de l'accès ...,
59,«Challenge Data» : des étudiants au service des collectivités territoriales,La Gazette des communes,/images/journal/gazette.png,note-challenge-bdm,challenge-sgl,https://www.lagazettedescommunes.com/652321/challenge-data-des-etudiants-au-service-des-collectivites-territoriales/,2019-02-12,Résultat de la facilitation graphique pour le projet sur l'autonomie par Christel Han...,
60,La ville selon Google est-elle transposable en France ?,La Gazette des communes,/images/journal/gazette.png,expo-smartcity-images,,https://www.lagazettedescommunes.com/625064/la-ville-selon-google-est-elle-transposable-en-france/?abo=1,2019-11-06,"Pas franchement impressionnés, mais pas rassurés non plus, les membres d'une délégation d'élus locaux, d'agents territoriaux et d'experts français, après la visite, fin avril du quartier de ...",
61,Webinaire à voir : comment mettre la donnée au service des politiques publiques,La Gazette des communes,/images/journal/gazette.png,,,https://www.lagazettedescommunes.com/631105/webinaire-a-voir-comment-mettre-la-donnee-au-service-des-politiques-publiques/,2019-12-07,"Techniquement, les collectivités peuvent aujourd'hui réellement s'emparer des données numériques pour améliorer leurs politiques publiques. En les croisant, entre données de la collectivité, données d'autres entités publiques, voire ...",
62,La difficile ouverture des données de la commande publique,Le Moniteur,/images/journal/moniteur.png,ouverture-commande-publique,,https://www.lemoniteur.fr/article/la-difficile-ouverture-des-donnees-de-la-commande-publique.2041825,2019-12-06,"Alors que la publication des données essentielles de la commande publique, obligatoire depuis le 1er octobre 2018, s'intensifie progressivement, certains comme Scope Occitanie veulent aller plus loin. Mais la tâche ...",
63,"""L'open data par défaut ne pourra pas se faire sans médiation numérique"" - Samuel Goëta",La Gazette des communes,/images/journal/gazette.png,mediation-algorithmes,,https://www.lagazettedescommunes.com/506127/lopen-data-par-defaut-ne-pourra-pas-se-faire-sans-mediation-numerique-samuel-goeta/,2017-05-16,"Samuel Goëta est co fondateur, avec Joël Gomblin, de Datactiv.ist, coopérative dédiée au ""savoir ouvert"". Le retrouver Sur twitter. ...",
64,"Les données électorales, ce n'est pas la jungle",La Gazette des communes,/images/journal/gazette.png,,,https://www.lagazettedescommunes.com/650099/les-donnees-electorales-ce-nest-pas-la-jungle/?abo=1,2019-11-20,"Si l'exploitation des données numérique sera l'un des instruments des futures victoires électorales lors des élections municipales de mars 2020, les outils du marché ne respirent pas une grande ...",
65,Trophées Opendata 2017 : les 8 lauréats,La Gazette des communes,/images/journal/gazette.png,,,https://www.lagazettedescommunes.com/536040/trophees-opendata-2017-les-8-laureats/,2017-11-17,"Deuxième édition pour les trophées de l'opendata, co-organisés par l'association de collectivités, Open Data France, et la Gazette des communes, et une désillusion : le jury n'a pu ...",
66,Comment mettre la donnée au service des politiques publiques ?,La Gazette des communes,/images/journal/gazette.png,,,https://www.lagazettedescommunes.com/626186/comment-mettre-la-donnee-au-service-des-politiques-publiques/,2019-06-14,"En croisant les données de la collectivité, ou données d'autres entités publiques, voire des données privées, et en les analysant, on peut aujourd'hui formuler des scénarios prédictifs pour ajuster ...",
67,Pollution de l'air: Quels sont les établissements scolaires franciliens les plus touchés?,20 Minutes,/images/journal/20minutes.png,,analyse-respire,https://www.20minutes.fr/paris/2483123-20190328-pollution-air-etablissements-scolaires-franciliens-plus-touches,2019-03-28,"la pollution de l'air dans les écoles d'Île-de-France. @datactivist @iledefrance @Paris #AirEcolehttps://t.co/JzXdUU0Xkw pic.twitter.com/N3hw8kkQQI -- Respire Association (@respireasso) March 28, 2019 A Paris intra muros, où se ...",
68,Pollution dans les écoles : les solutions pour protéger les enfants,Le Journal des Femmes,/images/journal/journaldesfemmes.png,,analyse-respire,"https://www.journaldesfemmes.fr/maman/enfant/2511059-carte-ecoles-pollution-enfants-respire/#:~:text=Comment%20pr%C3%A9server%20les%20enfants%20contre%20la%20pollution%20%C3%A0%20l'%C3%A9cole%20%3F&text=Des%20solutions%20existent%2C%20rappelle%20l,l'optimisation%20de%20la%20ventilation.",2019-11-09,interactive de la pollution de lair dans les écoles dÎle-de-France. @datactivist @iledefrance @Paris #AirEcolehttps://t.co/JzXdUU0Xkw pic.twitter.com/N3hw8kkQQI -- Respire Association (@respireasso) 28 mars 2019 Comment améliorer la qualité de l ...,
69,"N. Tiourtite : ""Cmarue est entré en phase de déploiement""",Décideurs Magazine,/images/journal/decideursmag.png,,,https://www.decideurs-magazine.com/immobilier-public-environnement/37028-n-tiourtite-cmarue-est-entre-en-phase-de-deploiement.html,2019-08-11,"Lancée en 2017, la solution de concertation appliquée à la question du commerce Cmarue a fait ses preuves dans le 19e arrondissement de Paris. Présente sur l'édition 2019 du salon ...",
70,"Pollution: Trois enfants sur quatre respirent un air toxique en France, s'alarme l'Unicef",20 Minutes,/images/journal/20minutes.png,,analyse-respire,https://www.20minutes.fr/planete/2489035-20190404-pollution-trois-enfants-quatre-respirent-air-toxique-france-alarme-unicef,2019-04-04,"la pollution de l'air dans les écoles d'Île-de-France. @datactivist @iledefrance @Paris #AirEcolehttps://t.co/JzXdUU0Xkw pic.twitter.com/N3hw8kkQQI -- Respire Association (@respireasso) March 28, 2019 Mobilités douces et piétonnisation L'Unicef ...",
71,Opinion | Où en est-on de l'open data en France ?,Les Echos,/images/journal/echos.png,,,https://www.lesechos.fr/idees-debats/cercle/opinion-ou-en-est-on-de-lopen-data-en-france-1146558,2019-08-11,"L'Open Data consiste à rendre accessibles et librement réutilisables des données produites, reçues ou traitées par les administrations publiques, et certaines données d'entreprises privées, afin de faciliter le dialogue ...",
72,Open data : l'Occitanie voit grand,La Gazette des communes,/images/journal/gazette.png,,,https://www.lagazettedescommunes.com/555166/loccitanie-batit-sa-strategie-de-la-donnee-en-general-et-de-lopendata-en-particulier/,2018-03-16,"Montpellier ou Toulouse, les deux grandes métropoles de la nouvelle région Occitanie ont fait partie des pionnières de l'opendata en France, et le premier président de l'association Opendata France ...",
73,"Pollution de l'air : en Ile-de-France et à Marseille, les écoles sont trop exposées",Le Parisien,/images/journal/leparisien.png,,analyse-respire,https://www.leparisien.fr/environnement/pollution-de-l-air-en-ile-de-france-et-a-marseille-les-ecoles-sont-trop-exposees-28-03-2019-8041347.php,2019-03-28,"Mais, bonne nouvelle, Respire remarque qu'entre 2012 et 2017, le ...",
74,"Après le « grand débat », des « Bureaux ouverts » pour faire participer les citoyens aux projets de loi",L'Obs,/images/journal/lobs.png,,,https://www.nouvelobs.com/politique/20190508.OBS12631/apres-le-grand-debat-des-bureaux-ouverts-pour-faire-participer-les-citoyens-aux-projets-de-loi.html,2019-08-05,"« On a besoin de vous, on a besoin de vos propositions » : face à la vingtaine de participants du « Bureau ouvert », ce vendredi 26 avril, à l'hôtel de Roquelaure, à Paris ...",
75,Vers un « pure player » de la gestion des données publiques,Le Moniteur,/images/journal/moniteur.png,,,https://www.lemoniteur.fr/article/vers-un-pure-player-de-la-gestion-des-donnees-publiques.2052974,2019-09-20,"Smart city, big Data des territoires, loi sur l' Open Data, intelligence artificielle... Les enjeux de la gestion des données sont de plus en plus présents dans la sphère publique ...",
76,Pourquoi la ville selon Google n'est pas transposable en France,La Gazette des communes,/images/journal/gazette.png,expo-smartcity-images,,https://www.lagazettedescommunes.com/625064/la-ville-selon-google-est-elle-transposable-en-france/?abo=1,2019-10-06,"Pas franchement impressionnés, mais pas rassurés non plus. C'est le sentiment qu'ont manifesté les membres d'une délégation d'élus locaux et d'agents territoriaux après la visite, fin ...",
77,L'objectif est toujours le même : engager un dialogue constructif ,Libération,/images/journal/liberation.png,,,https://www.liberation.fr/societe/acces-aux-documents-administratifs-lobjectif-est-toujours-le-meme-engager-un-dialogue-constructif-20240516_6WZD5KYBMRFSNK7XQ5ITCVIG6A/,2024-05-17,"En leur qualité de citoyens, ils se saisissent d'un droit, ancien mais peu connu : l'accès aux documents administratifs. «Libé» donne la parole à quatre d'entre eux, qui ferraillent pour obtenir des informations parfois étonnantes. ",
78,"Dix ans après sa création, l’association de collectivités OpenDataFrance veut faire sa mue",Acteurs Publics,/images/journal/acteurspublics.png,,,https://acteurspublics.fr/articles/dix-ans-apres-sa-creation-lassociation-de-collectivites-opendatafrance-veut-faire-sa-mue,2024-05-03,"Créée en 2013, avant même la loi Lemaire, pour inciter les collectivités à ouvrir leurs précieuses données, l’association est en pleine introspection. Elle a lancé une consultation publique pour l’aider à redéfinir son rôle et sa place dans l’écosystème des données ouvertes. ",
79,« L'ouverture des données ressemble à la tour de Pise » ,La Gazette des communes,/images/journal/gazette.png,,,https://www.lagazettedescommunes.com/916856/louverture-des-donnees-ressemble-a-la-tour-de-pise/,2024-03-11,"Samuel Goëta, sociologue, maître de conférences associé à Sciences-po Aix, cofondateur de la société coopérative Datactivist",
80,Les bénéfices sociaux et environnementaux des petits commerces révélés dans une étude ,La Tribune,/images/journal/LaTribune.png,rapport-excom-1 ,,https://www.latribune.fr/entreprises-finance/services/les-benefices-sociaux-et-environnementaux-des-petits-commerces-reveles-dans-une-etude-996198.html,2024-04-26,"Et si le petit commerce valait tous les capteurs, objets connectés et autres applis dont nos villes s’entichent au nom de la sécurité ou de l’environnement ? C’est ce que laisse penser une étude publiée par Paris Commerces. Elle démontre que le commerce de proximité rend beaucoup plus de services à la population que ce qui est habituellement pressenti. ",
81,Comment Opendatasoft est devenue l’acteur incontournable de l’ouverture des données publiques,Le Monde,/images/journal/lemonde.png,,,https://www.lemonde.fr/les-decodeurs/article/2024/03/05/comment-opendatasoft-est-devenue-l-acteur-incontournable-de-l-ouverture-des-donnees-publiques_6220195_4355770.html,2024-03-05,"L’entreprise française a su répondre à un besoin nouveau des administrations, créé par l’obligation légale d’ouvrir leurs données. ",
82,Open Data France se lance dans un grand exercice de réinvention ,La Gazette des communes,/images/journal/gazette.png,,,https://www.lagazettedescommunes.com/914676/open-data-france-se-lance-dans-un-grand-exercice-de-reinvention/,2024-02-22,"Open Data France a lancé le 22 février une consultation publique et invité toutes les structures qui se sentent concernées par la question de la donnée à participer. Raison d’être, périmètre d’intervention, gouvernance, financement, l’association ambitionne de tout remettre à plat pour ses dix ans. Une journée de restitution aura lieu le 17 avril prochain pour présenter les pistes envisagées. ",
83,Open data publique : « On voit les limites dès que les données pourraient remettre en cause le pouvoir établi » ,Le Monde,/images/journal/lemonde.png,,,https://www.lemonde.fr/les-decodeurs/article/2024/03/05/open-data-publique-on-voit-les-limites-des-que-les-donnees-pourraient-remettre-en-cause-le-pouvoir-etabli_6220230_4355770.html,2024-03-05,"Dans un entretien au « Monde », le sociologue Samuel Goëta dresse un bilan de l’ouverture des données publiques en France. ",
84,Analyse : les effets extra-économiques du commerce sur la ville,L’Express Franchise et Commerce Associé,/images/journal/LExpressComm.png,rapport-excom-1 ,,https://lexpress-franchise.com/articles/analyse-les-effets-extra-economiques-du-commerce-sur-la-ville/,2024-05-12,"Le projet de recherche lancée fin 2022 par Datactivist, spécialiste de l’open data et la SEM Paris Commerces, spécialiste du commerce et de la revitalisation des centres-villes, avait pour objectif de rendre visible les effets sociaux et environnementaux du commerce de proximité et de les objectiver, afin de réinventer la valeur du commerce. Résultats 18 « externalités » au compteur. Explications. ",
85,La transparence des algorithmes publics ne peut pas se résumer à un débat d’experts,Acteurs Publics,/images/journal/acteurspublics.png,mediation-algorithmes,,https://acteurspublics.fr/articles/la-transparence-des-algorithmes-publics-ne-peut-pas-se-resumer-a-un-debat-dexperts,2024-05-16,"Les coopératives Datactivist et Mednum ont lancé une ""recherche-action"" pour développer la médiation autour du fonctionnement et de la place des algorithmes. Objectif : sortir le sujet du débat d'experts pour en faire un sujet de débat citoyen et ainsi donner plus de corps à la transparence les algorithmes publics, encore loin d'être une réalité malgré des dispositions légales plutôt fortes et contraignantes, selon Loup Cellard, spécialiste de l'explicabilité des algorithmes chez Datactivist. ",
86,Samuel Göeta : «Il y a aujourd’hui un open data à deux vitesses»,Horizons Publics,/images/journal/horizonspublics.png,,,https://www.horizonspublics.fr/samuel-goeta-il-y-aujourdhui-un-open-data-deux-vitesses,2024-05-21,"Sociologue, maître de conférences associé à Sciences Po Aix et spécialiste de l’open data, Samuel Goëta a publié, en février 2024, Les données de la démocratie. Open data, pouvoirs et contre-pouvoirs1. Co-fondateur de la société coopérative Datactivist, où il accompagne les projets d’ouverture de données, il a aussi participé, en 2012, à la création de l’association Open Knowledge France, qui anime le site Madata.fr, destiné à faciliter l’usage citoyen du droit d’accès aux documents administratifs. ",
87,18 effets sociaux et environnementaux du commerce sur la ville,Viuz,/images/journal/viuz.png,,,https://viuz.com/2024/05/13/18-effets-sociaux-et-environnementaux-du-commerce-sur-la-ville/,2024-05-13,"L’enquête « Ex-Com » de Datactivist, avec notamment la SEM Paris commerces et la Métropole Rouen Normandie, mesure la valeur sociale et environnementale du commerce en ville. Nous en avons extrait des exemples d’initiatives de commerçants pour inspirer aussi les décideurs e-commerce. Parce que le commerce physique reste un maillon fort du parcours client « phygital » et peut aussi simplifier et embellir le quotidien des habitants des villes. Bonus en fin d’article : un zoom sur le commerce à Paris. ",excom
88,"Lutte contre l’isolement, soutiens, sécurité : les effets du commerce de proximité dans 9 villes",Age Village,/images/journal/agevillage.png,,,https://www.agevillage.com/actualites/lutte-contre-lisolement-soutiens-s%C3%A9curit%C3%A9-les-effets-du-commerce-de-proximit%C3%A9-dans-9-villes,2024-04-15,"La première phase du projet de recherche lancée fin 2022 par Datactivist et la SEM Paris Commerces (ex Semaest ) dans 9 villes Paris, Marseille, Nîmes, Aix-en-Provence, Saint-Ouen, Duclair, Elbeuf-Sur-Seine, Le Trait et Rouen, met en évidence 18 effets « sociaux et environnementaux ». Zoom sur la stratégie mobilités Seniors dans le Grand Paris. ",excom
89,"Cinq ans après sa création, le groupement Data Publica s’élargit avec trois nouveaux partenaires",AEF,/images/journal/logo-aef.png,,,https://www.aefinfo.fr/depeche/717809-cinq-ans-apres-sa-creation-le-groupement-data-publica-s-elargit-avec-trois-nouveaux-partenaires,2024-09-18,"""Changer d’échelle pour répondre aux attentes et aux besoins des acteurs publics"" en matière de gestion des données : telle est l’ambition de Data Publica, qui annonce lundi 16 septembre 2024 son élargissement. ",

